Date;Station;X;Y;Z
2022-12-18;JCGV;410275.0055695626;3571766.8268251508;5250783.345946469
2022-12-25;NSK1;436462.9751864836;3547037.8906095116;5265322.610369696
2022-12-25;FBFY;462267.1971738356;3541886.295100293;5266565.632497653
2022-12-25;QEZC;441890.27331479185;3527696.79625762;5277741.8229138255
2022-12-25;CJDN;450387.2389918774;3564019.873976022;5252734.585592236
2022-12-25;EVJO;431273.34434583224;3570756.3260344756;5249805.994531436
2022-12-25;YTGI;444677.71278895024;3587690.0768664344;5237178.035931881
2022-12-25;BIQO;416014.0525471717;3549999.1405165414;5264977.196685789
2022-12-25;UWMD;422325.747464129;3585968.8398746173;5240191.438552127
2022-12-25;UFYR;470416.4337360946;3578380.275296492;5241327.393095668
2022-12-25;ZEML;415837.25722074835;3531958.935063841;5277060.461281261
2022-12-25;NJYC;463026.6906568884;3525219.078782051;5277626.70384418
2022-12-25;RHLG;423820.6484991496;3515300.6374228247;5287465.749358584
2022-12-25;JKTO;449842.97279748286;3505586.6808929923;5291722.089623732
2022-12-25;BHOI;404028.93381205434;3518772.604511358;5286714.76393562
2022-12-25;JCGV;410275.00656786794;3571766.828689402;5250783.347146107
